start_time,end_time,instrument,note,start_beat,end_beat,note_value
1724894,1752542,1,65,103.0,1.98958333333,Half
1724894,1752542,1,61,103.0,1.98958333333,Half
1756126,1776606,1,53,105.0,0.989583333333,Quarter
1756126,1765341,1,73,105.0,0.364583333333,Dotted Sixteenth
1756126,1776606,1,69,105.0,0.989583333333,Quarter
1756126,1776606,1,63,105.0,0.989583333333,Quarter
1765341,1776606,1,72,105.375,0.614583333333,Eighth
1776606,1790430,1,58,106.0,0.989583333333,Quarter
1776606,1790430,1,70,106.0,0.989583333333,Quarter
1776606,1790430,1,61,106.0,0.989583333333,Quarter
1802718,1821662,1,63,108.0,0.989583333333,Quarter
1802718,1810398,1,73,108.0,0.489583333333,Eighth
1802718,1821662,1,69,108.0,0.989583333333,Quarter
1802718,1821662,1,53,108.0,0.989583333333,Quarter
1810910,1821662,1,72,108.5,0.489583333333,Eighth
1821662,1836510,1,58,109.0,0.989583333333,Quarter
1821662,1836510,1,70,109.0,0.989583333333,Quarter
1821662,1836510,1,61,109.0,0.989583333333,Quarter
1849822,1866718,1,63,111.0,0.989583333333,Quarter
1849822,1858526,1,73,111.0,0.489583333333,Eighth
1849822,1866718,1,69,111.0,0.989583333333,Quarter
1849822,1866718,1,53,111.0,0.989583333333,Quarter
1859038,1866718,1,72,111.5,0.489583333333,Eighth
1866718,1881054,1,61,112.0,0.989583333333,Quarter
1866718,1881054,1,70,112.0,0.989583333333,Quarter
1866718,1881054,1,58,112.0,0.989583333333,Quarter
1898462,1906142,1,61,114.0,0.489583333333,Eighth
1898462,1906142,1,73,114.0,0.489583333333,Eighth
1906142,1913822,1,72,114.5,0.489583333333,Eighth
1906142,1913822,1,60,114.5,0.489583333333,Eighth
1914334,1920990,1,70,115.0,0.489583333333,Eighth
1914334,1920990,1,58,115.0,0.489583333333,Eighth
1920990,1926622,1,60,115.5,0.489583333333,Eighth
1920990,1926622,1,72,115.5,0.489583333333,Eighth
1926622,1933278,1,73,116.0,0.489583333333,Eighth
1926622,1933278,1,61,116.0,0.489583333333,Eighth
1933790,1939422,1,72,116.5,0.489583333333,Eighth
1933790,1939422,1,60,116.5,0.489583333333,Eighth
1939422,1945566,1,58,117.0,0.489583333333,Eighth
1939422,1945566,1,70,117.0,0.489583333333,Eighth
1945566,1953246,1,72,117.5,0.489583333333,Eighth
1945566,1953246,1,60,117.5,0.489583333333,Eighth
1953246,1959390,1,70,118.0,0.489583333333,Eighth
1953246,1959390,1,58,118.0,0.489583333333,Eighth
1959390,1965022,1,68,118.5,0.489583333333,Eighth
1959390,1965022,1,56,118.5,0.489583333333,Eighth
1965022,1971677,1,67,119.0,0.489583333333,Eighth
1965022,1971677,1,55,119.0,0.489583333333,Eighth
1971677,1977309,1,68,119.5,0.489583333333,Eighth
1971677,1977309,1,56,119.5,0.489583333333,Eighth
1977821,1983966,1,67,120.0,0.489583333333,Eighth
1977821,1983966,1,55,120.0,0.489583333333,Eighth
1983966,1990110,1,53,120.5,0.489583333333,Eighth
1983966,1990110,1,65,120.5,0.489583333333,Eighth
1990110,1996254,1,64,121.0,0.489583333333,Eighth
1990110,1996254,1,52,121.0,0.489583333333,Eighth
1996766,2002398,1,65,121.5,0.489583333333,Eighth
1996766,2002398,1,53,121.5,0.489583333333,Eighth
2002398,2009054,1,67,122.0,0.489583333333,Eighth
2002398,2009054,1,55,122.0,0.489583333333,Eighth
2009054,2015710,1,65,122.5,0.489583333333,Eighth
2009054,2015710,1,53,122.5,0.489583333333,Eighth
2016222,2023902,1,68,123.0,0.489583333333,Eighth
2016222,2023902,1,56,123.0,0.489583333333,Eighth
2023902,2030046,1,59,123.5,0.489583333333,Eighth
2023902,2030046,1,47,123.5,0.489583333333,Eighth
2030046,2044381,1,60,124.0,0.989583333333,Quarter
2030046,2044381,1,48,124.0,0.989583333333,Quarter
2044893,2058206,1,60,125.0,0.989583333333,Quarter
2058206,2071518,1,68,126.0,0.989583333333,Quarter
2058206,2071518,1,60,126.0,0.989583333333,Quarter
2071518,2084830,1,70,127.0,0.989583333333,Quarter
2071518,2084830,1,61,127.0,0.989583333333,Quarter
2085342,2097630,1,67,128.0,0.989583333333,Quarter
2085342,2097630,1,58,128.0,0.989583333333,Quarter
2097630,2111454,1,76,129.0,0.989583333333,Quarter
2097630,2111454,1,67,129.0,0.989583333333,Quarter
2097630,2111454,1,58,129.0,0.989583333333,Quarter
2111454,2124254,1,77,130.0,0.989583333333,Quarter
2111454,2124254,1,68,130.0,0.989583333333,Quarter
2111454,2124254,1,60,130.0,0.989583333333,Quarter
2124254,2137054,1,65,131.0,0.989583333333,Quarter
2124254,2137054,1,56,131.0,0.989583333333,Quarter
2124254,2137054,1,80,131.0,0.989583333333,Quarter
2137054,2149854,1,53,132.0,0.989583333333,Quarter
2137054,2143198,1,84,132.0,0.489583333333,Eighth
2137054,2149854,1,56,132.0,0.989583333333,Quarter
2139614,2146270,1,85,132.25,0.489583333333,Eighth
2143198,2149854,1,82,132.5,0.489583333333,Eighth
2146270,2149854,1,84,132.75,0.239583333333,Sixteenth
2150366,2163678,1,55,133.0,0.989583333333,Quarter
2150366,2163678,1,85,133.0,0.989583333333,Quarter
2150366,2163678,1,52,133.0,0.989583333333,Quarter
2163678,2176990,1,55,134.0,0.989583333333,Quarter
2163678,2176990,1,82,134.0,0.989583333333,Quarter
2163678,2176990,1,58,134.0,0.989583333333,Quarter
2176990,2193374,1,58,135.0,0.989583333333,Quarter
2176990,2185182,1,82,135.0,0.489583333333,Eighth
2176990,2193374,1,55,135.0,0.989583333333,Quarter
2181598,2188766,1,84,135.25,0.489583333333,Eighth
2185182,2193374,1,80,135.5,0.489583333333,Eighth
2188766,2193374,1,82,135.75,0.239583333333,Sixteenth
2193374,2208734,1,53,136.0,0.989583333333,Quarter
2193374,2208734,1,84,136.0,0.989583333333,Quarter
2193374,2208734,1,56,136.0,0.989583333333,Quarter
2208734,2221022,1,80,137.0,0.989583333333,Quarter
2208734,2221022,1,56,137.0,0.989583333333,Quarter
2208734,2221022,1,60,137.0,0.989583333333,Quarter
2221534,2233822,1,65,138.0,0.989583333333,Quarter
2221534,2229214,1,80,138.0,0.489583333333,Eighth
2221534,2233822,1,56,138.0,0.989583333333,Quarter
2221534,2233822,1,60,138.0,0.989583333333,Quarter
2225630,2232286,1,82,138.25,0.489583333333,Eighth
2229214,2233822,1,79,138.5,0.489583333333,Eighth
2232286,2233822,1,80,138.75,0.239583333333,Sixteenth
2233822,2245086,1,64,139.0,0.989583333333,Quarter
2233822,2245086,1,82,139.0,0.989583333333,Quarter
2233822,2245086,1,58,139.0,0.989583333333,Quarter
2233822,2245086,1,55,139.0,0.989583333333,Quarter
2245086,2260958,1,64,140.0,0.989583333333,Quarter
2245086,2260958,1,79,140.0,0.989583333333,Quarter
2245086,2260958,1,61,140.0,0.989583333333,Quarter
2245086,2260958,1,58,140.0,0.989583333333,Quarter
2260958,2273758,1,64,141.0,0.989583333333,Quarter
2260958,2267614,1,79,141.0,0.489583333333,Eighth
2260958,2273758,1,61,141.0,0.989583333333,Quarter
2260958,2273758,1,58,141.0,0.989583333333,Quarter
2264542,2270686,1,80,141.25,0.489583333333,Eighth
2267614,2273758,1,77,141.5,0.489583333333,Eighth
2270686,2273758,1,79,141.75,0.239583333333,Sixteenth
2273758,2287070,1,80,142.0,0.989583333333,Quarter
2273758,2287070,1,65,142.0,0.989583333333,Quarter
2273758,2304990,1,62,142.0,1.98958333333,Half
2273758,2304990,1,59,142.0,1.98958333333,Half
2287582,2304990,1,68,143.0,0.989583333333,Quarter
2287582,2304990,1,77,143.0,0.989583333333,Quarter
2304990,2325470,1,59,144.0,0.989583333333,Quarter
2304990,2325470,1,77,144.0,0.989583333333,Quarter
2304990,2325470,1,68,144.0,0.989583333333,Quarter
2304990,2325470,1,62,144.0,0.989583333333,Quarter
2325982,2357726,1,77,145.0,1.98958333333,Half
2325982,2357726,1,68,145.0,1.98958333333,Half
2325982,2357726,1,60,145.0,1.98958333333,Half
2357726,2363358,1,80,147.0,0.375,Dotted Sixteenth
2357726,2376670,1,76,147.0,0.989583333333,Quarter
2357726,2376670,1,60,147.0,0.989583333333,Quarter
2357726,2376670,1,70,147.0,0.989583333333,Quarter
2363358,2376670,1,79,147.385416667,0.604166666667,Eighth
2376670,2398686,1,77,148.0,0.989583333333,Quarter
2376670,2398686,1,65,148.0,0.989583333333,Quarter
2376670,2398686,1,68,148.0,0.989583333333,Quarter
2413534,2419678,1,75,150.0,0.489583333333,Eighth
2419678,2430942,1,73,150.5,0.489583333333,Eighth
2430942,2460126,1,48,151.0,1.98958333333,Half
2430942,2460126,1,65,151.0,1.98958333333,Half
2430942,2460126,1,56,151.0,1.98958333333,Half
2460126,2479582,1,58,153.0,0.989583333333,Quarter
2460126,2466270,1,68,153.0,0.375,Dotted Sixteenth
2460126,2479582,1,48,153.0,0.989583333333,Quarter
2460126,2479582,1,64,153.0,0.989583333333,Quarter
2470366,2479582,1,67,153.385416667,0.604166666667,Eighth
2479582,2497502,1,65,154.0,0.989583333333,Quarter
2479582,2497502,1,56,154.0,0.989583333333,Quarter
2479582,2497502,1,53,154.0,0.989583333333,Quarter
2533342,2580958,1,60,157.0,2.98958333333,Dotted Half
2533342,2580958,1,55,157.0,2.98958333333,Dotted Half
2533342,2580958,1,52,157.0,2.98958333333,Dotted Half
2533342,2580958,1,48,157.0,2.98958333333,Dotted Half
2533342,2580958,1,36,157.0,2.98958333333,Dotted Half
2581470,2597854,1,53,160.0,0.989583333333,Quarter
2581470,2597854,1,41,160.0,0.989583333333,Quarter
2624990,2640862,1,72,162.0,0.989583333333,Quarter
2624990,2640862,1,75,162.0,0.989583333333,Quarter
2641374,2657758,1,76,163.0,0.989583333333,Quarter
2641374,2657758,1,73,163.0,0.989583333333,Quarter
2657758,2671070,1,70,164.0,0.989583333333,Quarter
2657758,2671070,1,73,164.0,0.989583333333,Quarter
2657758,2671070,1,58,164.0,0.989583333333,Quarter
2657758,2671070,1,55,164.0,0.989583333333,Quarter
2671070,2686430,1,61,165.0,0.989583333333,Quarter
2671070,2686430,1,58,165.0,0.989583333333,Quarter
2686430,2699742,1,75,166.0,0.989583333333,Quarter
2686430,2699742,1,72,166.0,0.989583333333,Quarter
2699742,2715102,1,68,167.0,0.989583333333,Quarter
2699742,2715102,1,72,167.0,0.989583333333,Quarter
2699742,2715102,1,60,167.0,0.989583333333,Quarter
2699742,2715102,1,56,167.0,0.989583333333,Quarter
2716126,2729438,1,60,168.0,0.989583333333,Quarter
2716126,2729438,1,63,168.0,0.989583333333,Quarter
2729438,2743774,1,78,169.0,0.989583333333,Quarter
2729438,2743774,1,75,169.0,0.989583333333,Quarter
2743774,2757086,1,75,170.0,0.989583333333,Quarter
2743774,2757086,1,72,170.0,0.989583333333,Quarter
2743774,2757086,1,57,170.0,0.989583333333,Quarter
2743774,2757086,1,60,170.0,0.989583333333,Quarter
2757086,2769374,1,60,171.0,0.989583333333,Quarter
2757086,2769374,1,63,171.0,0.989583333333,Quarter
2769374,2783710,1,77,172.0,0.989583333333,Quarter
2769374,2783710,1,73,172.0,0.989583333333,Quarter
2784222,2798558,1,58,173.0,0.989583333333,Quarter
2784222,2798558,1,73,173.0,0.989583333333,Quarter
2784222,2798558,1,70,173.0,0.989583333333,Quarter
2784222,2798558,1,61,173.0,0.989583333333,Quarter
2798558,2812894,1,65,174.0,0.989583333333,Quarter
2798558,2812894,1,61,174.0,0.989583333333,Quarter
2812894,2843102,1,70,175.0,1.98958333333,Half
2812894,2843102,1,65,175.0,1.98958333333,Half
2812894,2843102,1,61,175.0,1.98958333333,Half
2812894,2843102,1,53,175.0,1.98958333333,Half
2843102,2866654,1,53,177.0,0.989583333333,Quarter
2843102,2847710,1,73,177.0,0.364583333333,Dotted Sixteenth
2843102,2866654,1,69,177.0,0.989583333333,Quarter
2843102,2866654,1,63,177.0,0.989583333333,Quarter
2847710,2866654,1,72,177.375,0.614583333333,Eighth
2867166,2889182,1,70,178.0,0.989583333333,Quarter
2867166,2889182,1,58,178.0,0.989583333333,Quarter
2867166,2889182,1,61,178.0,0.989583333333,Quarter
2902493,2910686,1,78,180.0,0.489583333333,Eighth
2910686,2921438,1,77,180.5,0.489583333333,Eighth
2921950,2953694,1,70,181.0,1.98958333333,Half
2921950,2953694,1,65,181.0,1.98958333333,Half
2921950,2953694,1,61,181.0,1.98958333333,Half
2921950,2953694,1,53,181.0,1.98958333333,Half
2953694,2973662,1,53,183.0,0.989583333333,Quarter
2953694,2959838,1,73,183.0,0.364583333333,Dotted Sixteenth
2953694,2973662,1,69,183.0,0.989583333333,Quarter
2953694,2973662,1,63,183.0,0.989583333333,Quarter
2959838,2973662,1,72,183.375,0.614583333333,Eighth
2973662,2987486,1,58,184.0,0.989583333333,Quarter
2973662,2987486,1,70,184.0,0.989583333333,Quarter
2973662,2987486,1,61,184.0,0.989583333333,Quarter
3000798,3018718,1,63,186.0,0.989583333333,Quarter
3000798,3010526,1,73,186.0,0.489583333333,Eighth
3000798,3018718,1,69,186.0,0.989583333333,Quarter
3000798,3018718,1,53,186.0,0.989583333333,Quarter
